code,text
OBCCI001,您好，這裡是華南銀行客服中心，請問您是{p1}先生/小姐嗎？ 
OBCCI002,{p1}先生/小姐您好，為保障您的權益，以下通話全程錄音，為感謝客戶對華南銀行的支持與愛護，我們持續開辦「刷卡分期付款」活動，只要單筆刷卡金額達新臺幣1,000元以上，即可申請交易分期(3、6、12、18、24期)，這樣可以減輕一次付清消費的壓力，手頭上的資金又可以靈活運用。 
OBCCI003,抱歉！打擾您了，謝謝再見！
OBCCI004,若您考慮後隨時有申辦需要都可以來電客服中心，立即就可以為您處理，謝謝再見！
OBCCI005,馬上為您轉接線上智能客服開始申請流程
OBCCI006,馬上為您轉接專人服務
OBCCE001,您好，這裡是華南銀行客服中心，請問您是{p1}先生/小姐嗎？
OBCCE002,{p1}先生/小姐您好，為保障您的權益，以下通話內容會全程錄音。 感謝您對華南銀行的愛護及申請信用卡電子帳單服務，但因寄送電子帳單後有被退回的情形，為確保您的權益，再次與您確認資料的正確性，[email]，資料正確嗎？"""
OBCCE003,抱歉!打擾您了，謝謝再見!
OBCCE004,為了不耽誤您寶貴時間，以下說明自行修改路徑:網路銀行/華南銀行+APP，請問需要專人服務或是再聽一次?
OBCCE005,謝謝您的回覆，請問是否需要再次寄送帳單到您的信箱？
OBCCE006,好的，謝謝您的回覆，日後請再留意是否有收到電子帳單，若有需要服務的地方，歡迎您隨時與我們聯繫，謝謝再見!
OBCCE007,馬上為您轉接線上智能客服開始申請流程
OBCCE008,馬上為您轉接專人服務
OBCCA001,您好，這裡是華南銀行客服中心，請問您是{p1}先生/小姐嗎？
OBCCA002,{p1}先生小姐您好，為保障您的權益，以下通話全程錄音，感謝您對華南銀行的支持與愛護，提醒您持有的○○○信用卡/簽帳卡年費優惠即將於○○年○月到期，請於○月○日前刷卡消費○筆不限金額，即可繼續享有免年費及多項優惠權益，那再麻煩您留意在期限內刷卡消費。 若日後有任何需要服務的地方，歡迎隨時撥打24小時客服專線，謝謝您，再見！"""
OBCCA003,抱歉打擾您了，謝謝，再見！
OBCCL001,您好，這裡是華南銀行客服中心，請問您是{p1}先生/小姐嗎？
OBCCL002,僅為範例：您好，百貨XXX檔期將至，若您預計有大額刷卡消費需求，為了讓您到時候購物更順暢，建議您可以提前申請調整信用卡額度。請問您目前是否有申請調整信用卡額度需求？
OBCCL003,抱歉打擾您了，謝謝，再見！
OBCCL004,馬上為您轉接線上智能客服開始申請流程
OBCCL005,馬上為您轉接專人服務
OBCSI001,您好，這裡是華南銀行客服中心，請問您是{p1}先生/小姐嗎？
OBCSI002,{p1}先生小姐您好，為保障您的權益，以下通話全程錄音。您在華南銀行的○○分行有開立存款帳戶，當初約定為不用寄送對帳單，目前推廣電子綜合對帳單，如果您帳戶有使用電子化交易，例如電話銀行、網路銀行或行動銀行等服務，我們會在下個月的10日起以E-mail方式寄發給您對帳，多了一個對帳的管道，現在可以線上幫您申請，不知道您有沒有意願作變更呢？
OBCSI003,抱歉打擾您了，謝謝，再見！
OBCSI004,好的，抱歉打擾您了，謝謝，再見！
OBCSI005,將為您轉接專人，請您稍候。
OBFMS001,首先非常感謝您長期以來對華南銀行的支持，為了回饋給您更好的服務，可否耽誤您幾分鐘進行「財富管理客戶滿意度調查」呢？
OBFMS002,抱歉！打擾您了，謝謝再見！
OBFMS003,[動態] 第N題：{題目內容}；選項：{A}請按1、{B}請按2…
OBFMS004,請您以1~5分評分，滿意程度愈高，分數愈高 [動態題目] 第N題：{題目內容} 聽完後請直接說出您的答案；或是再聽一次"""
OBFMS005,所選選項不在選項內，請再聽一次
OBFMS006,您的選擇為{:編號}，正確請按“1”，錯誤請按"2"。
OBFMS007,您的選擇為{:編號}，正確或不正確，或是再聽一次。
OBFMS008,{:問答題目}，若有對於本行的建議可以幫您轉接真人客服，請問需要轉接真人客服嗎?
OBFMS009,感謝您撥冗參與本次理財滿意度調查，您寶貴的意見是我們進步的動力，謝謝再見！
OBFMS010,您好，這裡是華南銀行客服中心，請問您是{p1}先生/小姐嗎？
OBFMS011,{p1}先生小姐您好，請問是否認識{:理專姓名}理專呢？
ZZA001,請輸入您方便聯絡的日期4位數字，例如7月20日為0720
ZZA002,聯絡時間為上午9點至12點請按1，下午1點至5點請按2
ZZA003,您輸入的時間為 {:月份}月{:日期}日{:區段}，正確請按1，錯誤請按2
ZZA004,謝謝，我們將再與您聯絡，再見！
ZZZ001,抱歉！打擾您了，謝謝再見！
ZZZ002,馬上為您轉接專人服務